Firmenname,Branche,Straße,PLZ,Ort,Telefon,E-Mail,Webseite,Anzahl_Bewertungen,Durchschnittliche_Bewertung,Notizen
Gebr. Seemann und Maler Matzen GmbH,Maler,Elbgaustr. 248D,22547,Hamburg,040 84 10 94,,,,,
Gericke Bernd Malermeister,Maler,Tannenallee 28,22844,Norderstedt,040 5 22 47 50,,,,,
Konau Andreas Malereibetrieb,Maler,Walddörferstr. 43,22041,Hamburg,040 6 95 71 48,,,,,
Kruse Malerbetrieb,Maler,,,,040 5 20 20 01,,,,,
Malereibetrieb Detlef Kühl,Maler,Königskinderweg 82,22457,Hamburg,040 5 50 87 59,,,,,
Malereibetrieb Matthias Beckmann,Maler,Hofweide 5,21031,Hamburg,040 7 39 95 96,,,,,
Fritz Reuter Dach & Bau GmbH,Dachdecker,Güstower Weg 3,19205,Gadebusch,,,,1,5.0,
Der Dachdecker GmbH,Dachdecker,Sandkamp 1,22111,Hamburg,,,,,,
Günter Fippl Dachtechnik GmbH,Dachdecker,In de Butz 1,22967,Tremsbüttel,,,,,,
Nesit & Partner,Dachdecker,Doormannsweg 42,20259,Hamburg,,,,5,5.0,
Lutz & Partner Gut - Bedacht,Dachdecker,Scharpenmoor 68,22848,Norderstedt,,,,13,5.0,
André Borck Zimmerei- und Dachdeckerarbeiten,Dachdecker,Erikaweg 2,22926,Ahrensburg,,,,,,
Bauer Rainer Zimmerei & Dachdeckerei,Dachdecker,Püttelkower Chaussee 20,19243,Wittenburg,,,,,,
Böhmer Moritz MB Bauunternehm,Dachdecker,Lademannbogen 29,22339,Hamburg,,,,,,
Burmester Michael Dachdeckermeister,Dachdecker,Kolberger Str. 14-16,23909,Ratzeburg,,,,,,
Dachdeckerei Dittmer GmbH,Dachdecker,Stegerwaldring 15,22119,Hamburg,,,,,,
Dachdeckerei Hans-Hermann Suhr,Dachdecker,Meistergang 4,21271,Hanstedt,,,,,,
DACHDECKEREI HÖFT,Dachdecker,Billwerder Billdeich 601H,21033,Hamburg,,,,,,
Dachdeckermeisterbetrieb Vinzing,Dachdecker,Birkenweg 2,19077,Rastow,,,,,,
Eggers Friedhelm Zimmerei,Dachdecker,Großeholz 10,29614,Soltau,,,,,,
Fliegender Dachziegel,Dachdecker,Bülowstr. 1,21337,Lüneburg,,,,,,
Hamburger Dachbau GmbH,Dachdecker,Cuxhavener Str. 480a,21149,Hamburg,,,,2,5.0,
Harald Molkenbuhr GmbH,Dachdecker,Winsbergring 26,22525,Hamburg,,,,,,
Horst Claußen GmbH Bauklempnerei,Dachdecker,Lämmersieth 19,22305,Hamburg,,,,,,
Klaus Karge Dachdeckermeister,Dachdecker,,,,,,,1,5.0,
Meisterbetrieb Alexander Schlethauer,Fliesenleger,Georg-Friedrich-Händel-Weg 6,21423,Winsen (Luhe),,,,,,
Steckmeister GmbH Fliesenlegermeisterbetrieb,Fliesenleger,Albert-Schweitzer-Ring 2A,22045,Hamburg,,,,,,
Engel Fliesenleger,Fliesenleger,Wiesenweg 12,22113,Oststeinbek,,,,,,
Fliesen Sass GmbH & Co.KG,Fliesenleger,Mercatorstr. 17,21502,Geesthacht,,,,,,
Hoffmeister Axel Fliesenlegermeister,Fliesenleger,An der Strusbek 41,22926,Ahrensburg,,,,,,
Holst Fliesenleger GmbH,Fliesenleger,Garstedter Eck 6A,22455,Hamburg,,,,3,2.3,Sehr schlechte Bewertungen - hoher Bedarf an Professionalisierung
Hutschenreuter Fliesenverlegung GmbH,Fliesenleger,Offakamp 9F,22529,Hamburg,,,,2,5.0,
W. & H. Fliesentechnik GmbH,Fliesenleger,Pinneberger Str. 54,22457,Hamburg,,,,,,
Jonas Brinckmann JB Fliesen,Fliesenleger,Volksdorfer Weg 119,22393,Hamburg,,,,,,
Müller - Bau GmbH,Fliesenleger,Haselnußweg 6,22175,Hamburg,,,,,,
Fliesenleger Hero,Fliesenleger,Schürbeker Str. 6a,22087,Hamburg,,,,2,5.0,
K.J Baudienstleistungen,Fliesenleger,Grevenweg 80,20537,Hamburg,,,,1,5.0,
Feuer Marco Fliesenlegermeister,Fliesenleger,Alsterglacis 18,20354,Hamburg,,,,,,
Bajraktari K.,Fliesenleger,Im Gehölz 7,20255,Hamburg,,,,,,
Christoph Dietrich Fliesenverlegung,Fliesenleger,Langenfelder Str. 114,22769,Hamburg,,,,,,
Domaradzki Krystian,Fliesenleger,Julius-Vosseler-Str. 134,22527,Hamburg,,,,,,
Düwel Frank,Fliesenleger,Horner Weg 272,22111,Hamburg,,,,,,
MA Edilizia,Fliesenleger,Lyserstr. 28,22761,Hamburg,,,,,,
Rasch Gebäudetechnik GbR,Klempner,Berliner Str. 101,51063,Köln,,,,,,
Achim Hambücken Heizung u. Sanitär,Klempner,Dieselstr. 14a,50859,Köln,,,,,,
Hausanschlussexperten GmbH,Klempner,Albert-Kindle-Straße 26,50859,Köln,,,,,,
Con Dachdeckermeister und Klempner GmbH,Klempner,Schlebuscher Str. 77,51381,Leverkusen,,,,,,
Langel Dach- und Klempnerei GmbH,Klempner,Kapellenbitz 7,51145,Köln,,,,,,
Haustechnik Jörg Jaerling,Klempner,Gleueler Str. 203,50935,Köln,,,,54,4.6,
heinen GmbH,Klempner,Widdersdorfer Str. 189-191,50825,Köln,,,,12,3.5,Mittelmäßige Bewertungen - Verbesserungspotenzial
Baddesign KKM,Klempner,Ehrenfeldgürtel 131,50823,Köln,,,,,,
Heinz Schmalen Versorgungstechnik GmbH,Klempner,Von-Lohe-Str. 1a,51063,Köln,,,,,,
Winter Guido,Klempner,Bergisch Gladbacher Str. 876,51069,Köln,,,,1,5.0,
Hans Olbertz GmbH,Klempner,Buschfeldstr. 88,51067,Köln,,,,,,
TAMBOUR MEISTERBETRIEB,Klempner,Kaspar-Düppes-Str. 19,51067,Köln,,,,,,
Blaum Sanitär Heizung,Klempner,Niehler Str. 6,50670,Köln,,,,3,3.7,Mittelmäßige Bewertungen
Wilming GmbH & Co. KG,Klempner,Thürmchenswall 31,50668,Köln,,,,,,
SK-Haustechnik GmbH,Klempner,Brabanter Str.,50672,Köln,,,,,,
ABU Haustechnik,Klempner,Wiesbadener Str. 4,51065,Köln,,,,,,
Hermann SEMRAU GmbH,Klempner,Kalscheurer Weg 31,50969,Köln,,,,,,
Kuck Meisterbetrieb,Klempner,Krieler Str. 94,50935,Köln,,,,,,
Moritz + Bramer GmbH,Klempner,Ruth-Hallensleben-Str. 3,50739,Köln,,,,1,1.0,Sehr schlechte Bewertung - hoher Professionalisierungsbedarf
Hermann Schütz KG,Klempner,Clevischer Ring 95-97,51063,Köln,,,,,,
August Kleine & Söhne,Klempner,Widdersdorfer Str. 373,50933,Köln,,,,,,
TREDE,Klempner,Theodor-Heuss-Ring 61,53840,Troisdorf,,,,,,
Meisterbetrieb Gürsch GmbH,Klempner,Xantener Str. 76,50733,Köln,,,,,,
Bäßgen Thomas,Maler,Reisertstr. 12a,53773,Hennef,,,,,,
Norbert Wagner GmbH,Maler,Dürener Str. 71-73,50931,Köln,,,,,,
Dacho Malerfachbetrieb,Maler,Wupperweg 7,51061,Köln,,,,2,5.0,
4 Wände Malermeisterbetrieb Schneider,Maler,Kölner Str. 379a,51515,Kürten,,,,,,
Heyermann Malerwerkstatt Köln,Maler,Heerstr. 22,51143,Köln,,,,1,4.0,
HM Stüsser Malerbetrieb GmbH,Maler,Handstr. 79,51469,Bergisch Gladbach,,,,,,
Nolden Bernd Kölner Malerteam,Maler,Vorgebirgstr. 176,50969,Köln,,,,2,5.0,
Malermeister Rolf Strang,Maler,Giershausener Weg 21,50767,Köln,,,,65,5.0,
Malerservice Meixner GmbH,Maler,Gladbacher Str. 27,50672,Köln,,,,,,
Plewa Maler & Lackierer GmbH,Maler,Servatiusstr. 80,51109,Köln,,,,3,4.0,
Ahl Malerwerkstätte GmbH,Maler,Ursulagartenstr. 30,50668,Köln,,,,,,
Andreas Quirder GmbH,Maler,Goltsteinstr. 89-91,50968,Köln,,,,1,5.0,
Denecke Brausem GmbH,Maler,Humboldtstr. 13,53819,Neunkirchen-Seelscheid,,,,,,
Frank Schoepe Malermeister,Maler,Rodenkirchener Str. 88,50997,Köln,,,,,,
Franz Werner GmbH & Co. KG,Maler,Wilhelm-Mauser-Str. 49n,50827,Köln,,,,,,
Fritz Bredel GmbH,Maler,Kempener Str. 64,50733,Köln,,,,,,
Johnen Malerbetrieb,Maler,Stangenroder Weg 25,50767,Köln,,,,,,
Lorbach Ralf,Maler,Freiheitsring 104,50226,Frechen,,,,4,5.0,
Maler Meisterfachbetrieb Tuchscherer,Maler,Otto-Hahn-Str. 29,50259,Pulheim,,,,11,5.0,
Malerbetrieb F. Bondke GmbH,Maler,Lockenfeld 14,51647,Gummersbach,,,,,,
Malermeister Mike Matz,Maler,Bahnstr. 33,53757,Sankt Augustin,,,,,,
Malermeister Neumann Andreas,Maler,Solothurner Weg 4,51063,Köln,,,,9,4.8,
Biegner S. Dipl.-Ing.,Elektriker,Heusenstammer Weg 32,63071,Offenbach am Main,,,,,,
Elektro Funk-Wandinger GmbH,Elektriker,Nehringstr. 12,61352,Bad Homburg,,,,3,5.0,
Elektroanlagen Ellersdorfer,Elektriker,Im Vogelsgesang 2,60488,Frankfurt am Main,,,,,,
Hans Fuchs GmbH,Elektriker,Darmstädter Str. 41,63303,Dreieich,,,,4,3.0,Schlechte Bewertungen - Verbesserungspotenzial
Boss Volker Elektrotechnik,Elektriker,Darmstädter Landstr. 85A,60598,Frankfurt am Main,,,,2,5.0,
Bergmann und Reuter GbR,Elektriker,Obermainstr. 9,60314,Frankfurt am Main,,,,,,
AS Elektro GmbH,Elektriker,Gotenstr. 88,65929,Frankfurt am Main,,,,2,5.0,
Elektro Stier GmbH,Elektriker,Berger Str. 276,60385,Frankfurt am Main,,,,1,2.0,Sehr schlechte Bewertung - hoher Professionalisierungsbedarf
Elektroanlagen Grün,Elektriker,Oberfeldstr. 120,60439,Frankfurt am Main,,,,,,
Watt ihr Volt GmbH E-Technik,Elektriker,Rödelheimer Landstr. 74,60487,Frankfurt am Main,,,,,,
Elektro Schneider,Elektriker,Hamburger Allee 42,60486,Frankfurt am Main,,,,,,
Hinkel + Sohn GmbH,Elektriker,Berner Str. 28,60437,Frankfurt am Main,,,,,,
Märker Elektrotechnik,Elektriker,Max-Planck-Str. 10,63128,Dietzenbach,,,,,,
N.B. Elektro,Elektriker,Goldsteinstr. 26,60528,Frankfurt am Main,,,,1,4.0,
Wagner Elektrotechnik GmbH & Co. KG,Elektriker,Höferweg 26,61184,Karben,,,,,,
E2M-Elektroservice GmbH,Elektriker,Ludwig-Landmann-Str. 15,60488,Frankfurt am Main,,,,,,
Elektro Henne GmbH & Co. KG,Elektriker,Krafftstr. 10,63065,Offenbach am Main,,,,2,5.0,
Pregler Magnus Elektro-Anlagenbau,Elektriker,Frankfurter Str. 61,63067,Offenbach am Main,,,,,,
Elsner Elektroanlagen,Elektriker,Senefelderstr. 180,63069,Offenbach am Main,,,,,,
Elektro Liebeskind GmbH,Elektriker,Odenwaldring 15,63069,Offenbach am Main,,,,2,3.0,Schlechte Bewertungen - Verbesserungspotenzial
Metzen Sanitär GmbH,Heizungsbau,Eschersheimer Landstr. 524,60433,Frankfurt am Main,,,,,,
Bilandzija Ivo,Heizungsbau,Pfortengartenweg 42,65931,Frankfurt am Main,,,,,,
Gondolf A. Heizung + Sanitär,Heizungsbau,Am Wiesenhof 24,60529,Frankfurt am Main,,,,3,3.7,Mittelmäßige Bewertungen
KEB Klima-Elektroberatung GmbH,Heizungsbau,Weinstr. 20,60435,Frankfurt am Main,,,,2,4.0,
Heizung und Sanitär Haefner A. Rudolf GmbH,Heizungsbau,Heddernheimer Landstr. 146,60439,Frankfurt am Main,,,,,,
M.F. Fischer GmbH Sanitär- und Heizungstechnik,Heizungsbau,Bolongarostr. 176,65929,Frankfurt am Main,,,,6,1.7,Sehr schlechte Bewertungen - hoher Bedarf an Professionalisierung
A&R Haustechnik GmbH,Heizungsbau,Am Breul 10,61184,Karben,,,,,,
Cuatro-San Gas- u. Wasserinstallation GmbH,Heizungsbau,Gerningstr. 24,60439,Frankfurt am Main,,,,,,
Mainfeuer,Heizungsbau,Triebstr. 2a-b,60388,Frankfurt am Main,,,,,,
Matulis Ewald Heizung & Sanitär,Heizungsbau,Mörfelder Landstr. 70,60598,Frankfurt am Main,,,,,,
Möller Feuerungstechnik GmbH,Heizungsbau,Eckenheimer Landstr. 485,60435,Frankfurt am Main,,,,,,
Arendt Haustechnik,Heizungsbau,Amselstr. 6,63454,Hanau,,,,3,5.0,
Haupt Rainer Meisterbetrieb,Heizungsbau,Sossenheimer Weg 39,65843,Sulzbach (Taunus),,,,,,
Karl Lotz GmbH & Co. KG,Heizungsbau,Berger Str. 448a,60385,Frankfurt am Main,,,,,,
Robin Seßner,Heizungsbau,August-Bebel-Str. 4,63477,Maintal,,,,,,
Safak GmbH,Heizungsbau,Waldstr. 69,65187,Wiesbaden,,,,,,
Schellenberg Sanitär-Heizung GmbH,Heizungsbau,Steinbacher Str. 22,61476,Kronberg im Taunus,,,,,,
Walz-Wärme GmbH,Heizungsbau,Peterstr. 1,63263,Neu-Isenburg,,,,,,
Nitsch Klimatechnik,Heizungsbau,Leiderer Str. 11,63811,Stockstadt,,,,,,
Löw Haustechnik GmbH,Heizungsbau,Rumpenheimer Str. 127-129,63075,Offenbach am Main,,,,,,
Kauer Bad Sanitär Heizung e.K.,Heizungsbau,Mörfelder Landstr. 78,60598,Frankfurt am Main,,,,16,4.2,
Maier Dach GmbH,Dachdecker,Im Elsental 2,70569,Stuttgart,,,,,,
Rehm Bedachungen GmbH,Dachdecker,Aprikosenstr. 8,70329,Stuttgart,,,,1,5.0,
Beck Dachdecker- und Flaschner- Meisterbetrieb GmbH,Dachdecker,Handwerkstr. 62,70565,Stuttgart,,,,,,
Klein u. Renn Bedachungen GmbH,Dachdecker,Bruckwiesenweg 36,70327,Stuttgart,,,,1,5.0,
Ludwig Bedachung Dachdeckermeisterbetrieb GmbH,Dachdecker,Vordere Str. 20/1,70734,Fellbach,,,,9,5.0,
Mc Cafferty GmbH,Dachdecker,Feuerbacher-Tal-Str. 5,70469,Stuttgart,,,,,,
Bedachungen Kussmaul,Dachdecker,Taläckerstr. 2,70437,Stuttgart,,,,,,
Haag Holzbau,Dachdecker,Kreuzwegäcker 26,71711,Steinheim,,,,,,
Herrmann GmbH,Dachdecker,Ludwigsburger Str. 23,71711,Steinheim,,,,,,
KHS Bedachungen GmbH,Dachdecker,Maybachstr. 7,71563,Affalterbach,,,,,,
Kreativ Bedachungen GmbH,Dachdecker,Büttelackerweg 7,71336,Waiblingen,,,,81,4.8,
Scholtz GmbH - Dachdeckermeister,Dachdecker,Friedrich-List-Str. 29,73760,Ostfildern,,,,,,
Töpfer Bedachungen GmbH,Dachdecker,Affalterbacher Str. 25,71672,Marbach,,,,,,
Axel Scholtz GmbH,Dachdecker,Nielsenstr. 24,73760,Ostfildern,,,,,,
Bedachungen Walther GmbH,Dachdecker,Enzstr. 30,70806,Kornwestheim,,,,,,
holzsymbiose riempp gmbh & co. kg,Dachdecker,Max-Eyth-Str. 6,72644,Oberboihingen,,,,,,
ANDREAS HUSCHKA - BEDACHUNGEN,Dachdecker,Schillerstr. 171,71336,Waiblingen,,,,,,
Fessmann Holzbau Bedachungen,Dachdecker,Mayenner Str. 40,71332,Waiblingen,,,,1,5.0,
Frank Auch - Flaschnerei,Dachdecker,Sielminger Str. 61,70771,Leinfelden-Echterdingen,,,,,,
Riba Bedachungen GmbH,Dachdecker,Süßener Str. 36,70327,Stuttgart,,,,1,5.0,
Dachdecker Deeg,Dachdecker,Welzheimer Str. 8a,70188,Stuttgart,,,,,,
Bodtländer GmbH Dachdecker.Flaschner,Dachdecker,Rosenstr. 83,73733,Esslingen,,,,,,
Dachdecker-Innung Stuttgart + Region,Dachdecker,Gutenbergstr. 76,70176,Stuttgart,,,,,,
Wand Technik GmbH,Dachdecker,Spittastr. 6,70193,Stuttgart,,,,,,
Bedachungen WKS,Dachdecker,Landhausstr. 243,70188,Stuttgart,,,,,,
Burger Ellen,Dachdecker,Schurwaldstr. 74,70186,Stuttgart,,,,,,
Topic Bedachungen,Dachdecker,Kräherstr. 15,70469,Stuttgart,,,,,,
Tepel GmbH Dachdecker,Dachdecker,Zuffenhauser Str. 64,70825,Korntal-Münchingen,,,,1,5.0,
Hertneck & Sohn GmbH,Elektriker,Straßburger Str. 7,70435,Stuttgart,,,,1,5.0,
Elektro Wölfle GmbH,Elektriker,Katzensteigstr. 26,70374,Stuttgart,,,,,,
Elektro-Harak GmbH,Elektriker,Johannesstr. 64,70176,Stuttgart,,,,,,
Elektro Wolfrum + Elektro König e.K.,Elektriker,Ortsstr. 46 /1,73061,Ebersbach,,,,,,
Dunz Elektrotechnik GmbH,Elektriker,Aldinger Str. 88,70806,Kornwestheim,,,,2,3.0,Schlechte Bewertungen - Verbesserungspotenzial
Ehrsam Elektrotechnik,Elektriker,Ludwigsburger Str. 23,71711,Steinheim,,,,,,
Elektro Renz GmbH & Co. KG,Elektriker,Gottlieb-Daimler-Str. 24,71334,Waiblingen,,,,,,
KEE Klima- & Elektrotechnik Erdmann GmbH,Elektriker,Mörikestr. 2,71679,Asperg,,,,,,
SE-Gebäudeautomation Elektro- u. Installationstechnik GmbH,Elektriker,Grundackerweg 42,73614,Schorndorf,,,,,,
Berner Elektrotechnik GmbH,Elektriker,Hafenbahnstr. 16,70329,Stuttgart,,,,,,
Elektro F. Welz GmbH,Elektriker,Rotweg 171,70437,Stuttgart,,,,,,
Elektro Heldele - Technische Anlagen GmbH,Elektriker,Heilbronner Str. 3,73037,Göppingen,,,,,,
Elektro Kaya GmbH,Elektriker,Großbottwarer Str. 1,74395,Mundelsheim,,,,,,
Elektro Keyerleber GmbH,Elektriker,Wagenburgstr. 125,70186,Stuttgart,,,,,,
Elektro Bannert,Elektriker,Weberstr. 42,71706,Markgröningen,,,,,,
Elektro Schairer GmbH,Elektriker,Austr. 24A,70376,Stuttgart,,,,,,
Elektro Stindl Elektroinstallationen,Elektriker,Nauheimer Str. 7,70372,Stuttgart,,,,,,
